SOM_ROW3842 = -0.2195133566856384,-0.2560457289218903,0.2568064332008362,-0.1962503939867020,-0.0909299775958061,0.1416212767362595,-0.3433583080768585,-0.2570776939392090,0.1728309392929077,-0.1446013897657394;
SOM_ROW3843 = -0.2194786816835403,-0.2560490071773529,0.2567798197269440,-0.1962354779243469,-0.0909158587455750,0.1416533887386322,-0.3433450460433960,-0.2570631206035614,0.1728544682264328,-0.1445914655923843;
SOM_ROW3844 = -0.2194515019655228,-0.2560719549655914,0.2567655146121979,-0.1962309926748276,-0.0909046307206154,0.1417045444250107,-0.3433537185192108,-0.2570637166500092,0.1728971898555756,-0.1445898860692978;
SOM_ROW3845 = -0.2194019109010696,-0.2560846507549286,0.2567297220230103,-0.1962120234966278,-0.0908840894699097,0.1417609453201294,-0.3433422744274139,-0.2570480704307556,0.1729407459497452,-0.1445779353380203;
SOM_ROW3846 = -0.2193442732095718,-0.2560961246490479,0.2566874027252197,-0.1961887180805206,-0.0908602401614189,0.1418219953775406,-0.3433257043361664,-0.2570273578166962,0.1729868054389954,-0.1445630490779877;
SOM_ROW3847 = -0.2192736268043518,-0.2561250627040863,0.2566405534744263,-0.1961654573678970,-0.0908310264348984,0.1419160962104797,-0.3433197140693665,-0.2570106387138367,0.1730619072914124,-0.1445491015911102;
SOM_ROW3848 = -0.2182416915893555,-0.2562415897846222,0.2558594346046448,-0.1957143247127533,-0.0904005840420723,0.1429023295640945,-0.3429361581802368,-0.2565819919109344,0.1737929433584213,-0.1442531794309616;
SOM_ROW3849 = -0.2038995623588562,-0.2501551508903503,0.2425202727317810,-0.1866888850927353,-0.0844324305653572,0.1469657719135284,-0.3304189741611481,-0.2460689395666122,0.1749440282583237,-0.1378949135541916;
SOM_ROW385 = -0.0287867691367865,0.1875271052122116,0.0917089134454727,0.1505502313375473,0.0865047872066498,-0.2660712003707886,0.2906602025032043,0.2187020778656006,-0.2155040502548218,0.1618570089340210;
SOM_ROW3850 = -0.1761636883020401,-0.2375618666410446,0.2164598405361176,-0.1689397543668747,-0.0728912055492401,0.1537945717573166,-0.3054438829421997,-0.2252497822046280,0.1762075871229172,-0.1253580600023270;
SOM_ROW3851 = -0.1527254283428192,-0.2265002131462097,0.1943029463291168,-0.1537906825542450,-0.0631387680768967,0.1590400785207748,-0.2839468419551849,-0.2074082642793655,0.1767852455377579,-0.1146411970257759;
SOM_ROW3852 = -0.1231569051742554,-0.2124573141336441,0.1663221269845963,-0.1346475481987000,-0.0508355908095837,0.1655473113059998,-0.2567447721958160,-0.1848479360342026,0.1774108707904816,-0.1010955423116684;
SOM_ROW3853 = -0.0870460644364357,-0.1952820569276810,0.1321438699960709,-0.1112589016556740,-0.0358092226088047,0.1734625697135925,-0.2234990596771240,-0.1572797894477844,0.1781457066535950,-0.0845442414283752;
SOM_ROW3854 = -0.0438059344887733,-0.1746882200241089,0.0912091061472893,-0.0832427144050598,-0.0178162064403296,0.1829058229923248,-0.1836640089750290,-0.1242523938417435,0.1789932698011398,-0.0647170469164848;
SOM_ROW3855 = 0.0053202197887003,-0.1512610763311386,0.0446929708123207,-0.0514016225934029,0.0026264982298017,0.1935972273349762,-0.1383776366710663,-0.0867109298706055,0.1799210458993912,-0.0421817414462566;
SOM_ROW3856 = 0.0583830550312996,-0.1259253770112991,-0.0055596129968762,-0.0169969573616982,0.0247081536799669,0.2051059901714325,-0.0894320383667946,-0.0461415164172649,0.1808871030807495,-0.0178303420543671;
SOM_ROW3857 = 0.1119190901517868,-0.1003288105130196,-0.0562696680426598,0.0177285093814135,0.0469881929457188,0.2166735678911209,-0.0400153100490570,-0.0051877815276384,0.1818209737539291,0.0067501510493457;
SOM_ROW3858 = 0.1623425632715225,-0.0761872008442879,-0.1040410548448563,0.0504476279020309,0.0679735839366913,0.2275270968675613,0.0065601449459791,0.0334054231643677,0.1826621294021606,0.0299120638519526;
SOM_ROW3859 = 0.2074124366044998,-0.0545778721570969,-0.1467492729425430,0.0797048956155777,0.0867318138480186,0.2371894568204880,0.0482207499444485,0.0679205730557442,0.1833778768777847,0.0506249628961086;
SOM_ROW386 = -0.0351261980831623,0.1904154866933823,0.0978184491395950,0.1500678658485413,0.0853940248489380,-0.2749722898006439,0.2923446297645569,0.2192465364933014,-0.2222184389829636,0.1624822318553925;
SOM_ROW3860 = 0.2447899878025055,-0.0366252586245537,-0.1821772158145905,0.1039807274937630,0.1022891849279404,0.2451633065938950,0.0828012824058533,0.0965644344687462,0.1839349567890167,0.0678128227591515;
SOM_ROW3861 = 0.2775162756443024,-0.0208192020654678,-0.2132214903831482,0.1252691149711609,0.1159127578139305,0.2520352900028229,0.1131632179021835,0.1216983720660210,0.1843208819627762,0.0828899741172791;
SOM_ROW3862 = 0.3102980852127075,-0.0045624636113644,-0.2444392591714859,0.1467574238777161,0.1295710802078247,0.2583873569965363,0.1439881771802902,0.1471408903598785,0.1842147260904312,0.0981306284666061;
SOM_ROW3863 = 0.3228639364242554,0.0020705019123852,-0.2565229833126068,0.1551467180252075,0.1348147839307785,0.2603192329406738,0.1561902612447739,0.1571418046951294,0.1837064027786255,0.1041002124547958;
SOM_ROW3864 = 0.3230032324790955,0.0027121733874083,-0.2568352818489075,0.1554460972547531,0.1348754167556763,0.2596295177936554,0.1568598002195358,0.1575928479433060,0.1830372065305710,0.1043357625603676;
SOM_ROW3865 = 0.3230350017547607,0.0027626098599285,-0.2568751275539398,0.1554804295301437,0.1348897665739059,0.2595920562744141,0.1569239050149918,0.1576395034790039,0.1829966306686401,0.1043621376156807;
SOM_ROW3866 = 0.3230301141738892,0.0028011680115014,-0.2568819820880890,0.1554933488368988,0.1348889619112015,0.2595396935939789,0.1569593846797943,0.1576616615056992,0.1829493343830109,0.1043734103441238;
SOM_ROW3867 = 0.3230239152908325,0.0028380919247866,-0.2568869590759277,0.1555051505565643,0.1348879039287567,0.2594882249832153,0.1569930016994476,0.1576825976371765,0.1829027533531189,0.1043841093778610;
SOM_ROW3868 = 0.3230360746383667,0.0028684837743640,-0.2569036781787872,0.1555235832929611,0.1348948329687119,0.2594600021839142,0.1570296287536621,0.1577087044715881,0.1828745454549789,0.1043991446495056;
SOM_ROW3869 = 0.3230285644531250,0.0028936963062733,-0.2569033801555634,0.1555311232805252,0.1348938047885895,0.2594223022460938,0.1570521444082260,0.1577227264642715,0.1828414499759674,0.1044065579771996;
SOM_ROW387 = -0.0421869978308678,0.1934686601161957,0.1045705601572990,0.1493925303220749,0.0840765014290810,-0.2846743166446686,0.2939625382423401,0.2196568697690964,-0.2295219004154205,0.1630357205867767;
SOM_ROW3870 = 0.3230476975440979,0.0029154769144952,-0.2569222450256348,0.1555500924587250,0.1349036693572998,0.2594101428985596,0.1570842862129211,0.1577472090721130,0.1828269958496094,0.1044214144349098;
SOM_ROW3871 = 0.3230229914188385,0.0029337983578444,-0.2569063603878021,0.1555470079183578,0.1348957866430283,0.2593670785427094,0.1570924222469330,0.1577488929033279,0.1827920228242874,0.1044215410947800;
SOM_ROW3872 = 0.3230310380458832,0.0029500904493034,-0.2569148540496826,0.1555589139461517,0.1349013149738312,0.2593531012535095,0.1571144610643387,0.1577652990818024,0.1827780902385712,0.1044314205646515;
SOM_ROW3873 = 0.3230411410331726,0.0029645382892340,-0.2569251656532288,0.1555711179971695,0.1349076777696609,0.2593435049057007,0.1571357101202011,0.1577813327312469,0.1827676296234131,0.1044414937496185;
SOM_ROW3874 = 0.3230251669883728,0.0029770513065159,-0.2569132745265961,0.1555698662996292,0.1349031180143356,0.2593141496181488,0.1571422964334488,0.1577835828065872,0.1827440559864044,0.1044424772262573;
SOM_ROW3875 = 0.3230418562889099,0.0029883550014347,-0.2569276690483093,0.1555840522050858,0.1349120587110519,0.2593138813972473,0.1571635305881500,0.1578008085489273,0.1827409565448761,0.1044534817337990;
SOM_ROW3876 = 0.3230268955230713,0.0029980791732669,-0.2569163441658020,0.1555819511413574,0.1349075436592102,0.2592890262603760,0.1571676135063171,0.1578011661767960,0.1827211230993271,0.1044533997774124;
SOM_ROW3877 = 0.3230295479297638,0.0030067996121943,-0.2569195628166199,0.1555878371000290,0.1349101066589355,0.2592802345752716,0.1571791321039200,0.1578095555305481,0.1827127635478973,0.1044586673378944;
SOM_ROW3878 = 0.3230180740356445,0.0030142592731863,-0.2569110393524170,0.1555862873792648,0.1349067091941833,0.2592616081237793,0.1571823209524155,0.1578100621700287,0.1826977878808975,0.1044587790966034;
SOM_ROW3879 = 0.3230212330818176,0.0030207885429263,-0.2569145858287811,0.1555912792682648,0.1349090337753296,0.2592558264732361,0.1571912914514542,0.1578168570995331,0.1826921999454498,0.1044629141688347;
SOM_ROW388 = -0.0473171994090080,0.1955479383468628,0.1094249039888382,0.1487799137830734,0.0830458775162697,-0.2915435731410980,0.2949115633964539,0.2197818160057068,-0.2346808910369873,0.1633106172084808;
SOM_ROW3880 = 0.3230270743370056,0.0030263415537775,-0.2569201290607452,0.1555966883897781,0.1349122077226639,0.2592535018920898,0.1572002768516541,0.1578240245580673,0.1826893836259842,0.1044671759009361;
SOM_ROW3881 = 0.3230064213275909,0.0030306903645396,-0.2569047510623932,0.1555887609720230,0.1349039375782013,0.2592315673828125,0.1571950316429138,0.1578170806169510,0.1826723515987396,0.1044624000787735;
SOM_ROW3882 = 0.3230334520339966,0.0030345674604177,-0.2569269239902496,0.1556031703948975,0.1349150985479355,0.2592487335205078,0.1572116315364838,0.1578325778245926,0.1826835274696350,0.1044723168015480;
SOM_ROW3883 = 0.3230276405811310,0.0030374117195606,-0.2569235563278198,0.1556012481451035,0.1349127888679504,0.2592403888702393,0.1572114825248718,0.1578312367200851,0.1826767772436142,0.1044710353016853;
SOM_ROW3884 = 0.3230186700820923,0.0030395160429180,-0.2569172680377960,0.1555974483489990,0.1349085569381714,0.2592299878597260,0.1572085320949554,0.1578275859355927,0.1826690435409546,0.1044683381915092;
SOM_ROW3885 = 0.3230311870574951,0.0030410871841013,-0.2569283246994019,0.1556032896041870,0.1349132806062698,0.2592380642890930,0.1572151780128479,0.1578338593244553,0.1826742589473724,0.1044722124934196;
SOM_ROW3886 = 0.3230237662792206,0.0030416916124523,-0.2569234371185303,0.1555995792150497,0.1349095404148102,0.2592315971851349,0.1572114080190659,0.1578299552202225,0.1826692223548889,0.1044692695140839;
SOM_ROW3887 = 0.3230199217796326,0.0030418655369431,-0.2569215297698975,0.1555970609188080,0.1349070370197296,0.2592282295227051,0.1572087109088898,0.1578271836042404,0.1826663017272949,0.1044671311974525;
SOM_ROW3888 = 0.3230266869068146,0.0030414727516472,-0.2569281458854675,0.1555991917848587,0.1349090486764908,0.2592344582080841,0.1572105437517166,0.1578292697668076,0.1826707571744919,0.1044682934880257;
SOM_ROW3889 = 0.3230135738849640,0.0030403446871787,-0.2569182515144348,0.1555916070938110,0.1349025368690491,0.2592250108718872,0.1572022289037704,0.1578211188316345,0.1826641559600830,0.1044626906514168;
SOM_ROW389 = -0.0494156256318092,0.1960955858230591,0.1112978383898735,0.1482628434896469,0.0824640616774559,-0.2939616143703461,0.2948073744773865,0.2194562256336212,-0.2364699840545654,0.1631455272436142;
SOM_ROW3890 = 0.3230256736278534,0.0030390149913728,-0.2569284737110138,0.1555961817502975,0.1349069327116013,0.2592364549636841,0.1572057008743286,0.1578252464532852,0.1826725751161575,0.1044652611017227;
SOM_ROW3891 = 0.3230188488960266,0.0030369847081602,-0.2569233477115631,0.1555915921926498,0.1349034309387207,0.2592334151268005,0.1571998447179794,0.1578200459480286,0.1826710850000381,0.1044617444276810;
SOM_ROW3892 = 0.3230085074901581,0.0030344361439347,-0.2569150626659393,0.1555852741003036,0.1348986923694611,0.2592284679412842,0.1571916341781616,0.1578128188848495,0.1826680004596710,0.1044570580124855;
SOM_ROW3893 = 0.3230347037315369,0.0030315271578729,-0.2569353878498077,0.1555963158607483,0.1349089741706848,0.2592533528804779,0.1572007536888123,0.1578230559825897,0.1826863437891006,0.1044639572501183;
SOM_ROW3894 = 0.3230328559875488,0.0030277357436717,-0.2569333612918854,0.1555937230587006,0.1349080204963684,0.2592566609382629,0.1571957916021347,0.1578195542097092,0.1826895922422409,0.1044617444276810;
SOM_ROW3895 = 0.3230251967906952,0.0030229899566621,-0.2569261193275452,0.1555883288383484,0.1349045783281326,0.2592567205429077,0.1571875810623169,0.1578128933906555,0.1826909184455872,0.1044577807188034;
SOM_ROW3896 = 0.3230138421058655,0.0030170674435794,-0.2569153606891632,0.1555804610252380,0.1348995864391327,0.2592547535896301,0.1571762114763260,0.1578037142753601,0.1826911121606827,0.1044520810246468;
SOM_ROW3897 = 0.3230209052562714,0.0030098964925855,-0.2569193840026855,0.1555810421705246,0.1349024921655655,0.2592697739601135,0.1571727395057678,0.1578025221824646,0.1827038526535034,0.1044521182775497;
SOM_ROW3898 = 0.3230307698249817,0.0030009031761438,-0.2569245696067810,0.1555823087692261,0.1349064111709595,0.2592893540859222,0.1571687757968903,0.1578017622232437,0.1827199757099152,0.1044523715972900;
SOM_ROW3899 = 0.3230329453945160,0.0029893398750573,-0.2569228112697601,0.1555790305137634,0.1349070221185684,0.2593058645725250,0.1571584641933441,0.1577955335378647,0.1827346682548523,0.1044492423534393;
SOM_ROW39 = -0.2199075073003769,-0.2558899819850922,0.2572960555553436,-0.1962120234966278,-0.0909208208322525,0.1410914808511734,-0.3431733548641205,-0.2569617033004761,0.1724577099084854,-0.1444776952266693;
SOM_ROW390 = -0.0499472394585609,0.1960188746452332,0.1116911917924881,0.1479415148496628,0.0822019577026367,-0.2942952215671539,0.2944287657737732,0.2191045582294464,-0.2366950511932373,0.1629053354263306;
SOM_ROW3900 = 0.3230446577072144,0.0029647685587406,-0.2569338381290436,0.1555685102939606,0.1349044889211655,0.2593465149402618,0.1571315824985504,0.1577777564525604,0.1827685087919235,0.1044372543692589;
SOM_ROW3901 = 0.3230416476726532,0.0029474461916834,-0.2569257318973541,0.1555605232715607,0.1349029093980789,0.2593654990196228,0.1571135967969894,0.1577656865119934,0.1827868670225143,0.1044309735298157;
SOM_ROW3902 = 0.3230452239513397,0.0029261498712003,-0.2569224238395691,0.1555544734001160,0.1349041908979416,0.2593953311443329,0.1570950448513031,0.1577542573213577,0.1828138232231140,0.1044254675507545;
SOM_ROW3903 = 0.3230235874652863,0.0029035492334515,-0.2568990886211395,0.1555351167917252,0.1348946094512939,0.2594059705734253,0.1570626050233841,0.1577296555042267,0.1828275471925735,0.1044110804796219;
SOM_ROW3904 = 0.3230423331260681,0.0028746970929205,-0.2569059729576111,0.1555330753326416,0.1349015831947327,0.2594571709632874,0.1570435762405396,0.1577205061912537,0.1828719526529312,0.1044076383113861;
SOM_ROW3905 = 0.3227405548095703,0.0021927827037871,-0.2564449608325958,0.1551463454961777,0.1347781866788864,0.2600650489330292,0.1562652736902237,0.1571733802556992,0.1834953725337982,0.1041140779852867;
SOM_ROW3906 = 0.3027125298976898,-0.0079625006765127,-0.2372348308563232,0.1419874727725983,0.1264841407537460,0.2564585804939270,0.1372900307178497,0.1415589749813080,0.1838313490152359,0.0947967991232872;
SOM_ROW3907 = 0.2471302300691605,-0.0351003147661686,-0.1842740327119827,0.1058324873447418,0.1034540235996246,0.2451454699039459,0.0855911374092102,0.0988307967782021,0.1835404336452484,0.0692312940955162;
SOM_ROW3908 = 0.2055350542068481,-0.0550283342599869,-0.1447879523038864,0.0788930132985115,0.0861996859312057,0.2362042218446732,0.0472323782742023,0.0670567750930786,0.1828737109899521,0.0501877143979073;
SOM_ROW3909 = 0.1704996079206467,-0.0716500505805016,-0.1115933880209923,0.0562517084181309,0.0716570392251015,0.2284688949584961,0.0150636052712798,0.0403790995478630,0.1821192353963852,0.0341844037175179;
SOM_ROW391 = -0.0501157678663731,0.1959761828184128,0.1118074432015419,0.1478221863508224,0.0821078270673752,-0.2943768799304962,0.2942770123481750,0.2189685404300690,-0.2367470860481262,0.1628107875585556;
SOM_ROW3910 = 0.1313717514276505,-0.0901615098118782,-0.0745283663272858,0.0309917945414782,0.0554234609007835,0.2197649180889130,-0.0208041798323393,0.0106255691498518,0.1812174320220947,0.0163359940052032;
SOM_ROW3911 = 0.0879802480340004,-0.1106461659073830,-0.0334307737648487,0.0030007068999112,0.0374265201389790,0.2100567370653152,-0.0605319812893867,-0.0223371814936399,0.1801672875881195,-0.0034378378186375;
SOM_ROW3912 = 0.0421249158680439,-0.1322531998157501,0.0099919140338898,-0.0265614036470652,0.0184114221483469,0.1997461915016174,-0.1024725735187531,-0.0571427121758461,0.1790105998516083,-0.0243180971592665;
SOM_ROW3913 = -0.0046723587438464,-0.1542841941118240,0.0542980283498764,-0.0567253492772579,-0.0009960748720914,0.1891990900039673,-0.1452583819627762,-0.0926536023616791,0.1778064966201782,-0.0456235110759735;
SOM_ROW3914 = -0.0498540960252285,-0.1756001710891724,0.0970629006624222,-0.0858841761946678,-0.0197536684572697,0.1790747046470642,-0.1866361200809479,-0.1269904673099518,0.1766931414604187,-0.0662304833531380;
SOM_ROW3915 = -0.0904662013053894,-0.1948633790016174,0.1354870945215225,-0.1121673062443733,-0.0366511456668377,0.1701062321662903,-0.2239737957715988,-0.1579611748456955,0.1758051961660385,-0.0848270803689957;
SOM_ROW3916 = -0.1255352646112442,-0.2116395235061646,0.1686498969793320,-0.1349612325429916,-0.0512901134788990,0.1625435650348663,-0.2564107775688171,-0.1848479956388474,0.1751947551965714,-0.1009834483265877;
SOM_ROW3917 = -0.1541138887405396,-0.2254618704319000,0.1956575363874435,-0.1536403298377991,-0.0632700249552727,0.1565737575292587,-0.2830516993999481,-0.2069102972745895,0.1748635023832321,-0.1142532825469971;
SOM_ROW3918 = -0.1759951412677765,-0.2361644357442856,0.2163204699754715,-0.1680253595113754,-0.0724836364388466,0.1521556526422501,-0.3036149740219116,-0.2239238917827606,0.1747409999370575,-0.1244968473911285;
